epoch,train_loss,train_acc,val_loss,val_acc,sav_version
59,0.3449563743056435,0.885791554046898,0.5353148301520686,0.8397353535623638,28
60,0.3433056236685891,0.8862986452603856,0.53234508539748,0.8409074426743561,28
61,0.33689902541799505,0.8883029865708402,0.5320985036806798,0.8403938933655706,28
62,0.3351943575891486,0.8891316334811181,0.5387600450886516,0.840923389727377,28
63,0.3356572788600859,0.888707402317252,0.5385317602964836,0.8393715893560034,28
64,0.3336393658692638,0.8892841004165097,0.5358573235864714,0.8422137920200558,28
65,0.3252127521393592,0.8916219715619944,0.5444232061739982,0.8393091249090224,28
66,0.32353884670883415,0.8920683415637376,0.5392053207074563,0.84056638889966,28
67,0.32144854308612514,0.8928719703382396,0.5415361250831386,0.8398438875543693,28
68,0.3202127097762729,0.8933958675310519,0.5522524849401684,0.8376369670307595,28
69,0.32064878677524494,0.8945446913110828,0.5494040528854985,0.8388651644521513,28
70,0.3183583282685855,0.8953799761168898,0.5555516716650152,0.8377097854649029,28
71,0.3107244839826435,0.8960337345703575,0.5571031223718576,0.8369265043610693,28
72,0.30873229872566044,0.8964261053237543,0.5593050918358518,0.8361979161388112,28
73,0.30788491607496615,0.8968600391067616,0.5634351632022482,0.8381124172302968,28
74,0.30114549080465447,0.8989093169472182,0.5581340526971291,0.83755350670215,28
75,0.29743351143572416,0.9001144938863035,0.5696449088534032,0.8369792932504555,28
76,0.29812985764522304,0.8995184795862133,0.571437072918171,0.8342504909803575,28
77,0.2936433277468671,0.9010366509160698,0.5703908510095491,0.8364929432278947,28
78,0.29209433133599527,0.9018389338036255,0.5643519380782532,0.8398772704230058,28
79,0.288531840102453,0.9027033252986475,0.5684029458779988,0.836386668810234,28
80,0.28712583495663446,0.9032598899624685,0.5779179811594993,0.8363004966943827,28
81,0.28480799968697523,0.9034499879297603,0.5780609081110616,0.8369706690233979,28
82,0.2826259608364157,0.9046201434966691,0.576604999367177,0.8372670657925045,28
83,0.2792497690244202,0.9054849356494985,0.5751497325465436,0.835725350998132,28
84,0.28435028991416883,0.9052232750346821,0.5914438619153706,0.8317979913687769,28
85,0.2821867847226952,0.9059407085214143,0.5876002923006148,0.8369743563009144,28
86,0.2684100489867361,0.9086098739723557,0.6009794607406526,0.8336702863667373,28
87,0.2691228833212926,0.9086869565597984,0.5950731833384731,0.8337833982166125,28
88,0.2669767776308091,0.9092305137074389,0.5873055885157247,0.8348954414142292,28
89,0.2687351924612334,0.9084617102447771,0.6049938393155421,0.831865039538795,28
90,0.2638558527389378,0.9103376970416855,0.5983983367446839,0.8340712871118873,28
91,0.26379407524997206,0.9111815254585721,0.5962496381106339,0.8352239699650589,28
92,0.25908757680536887,0.9118064432217334,0.6093848545954922,0.8332195297036594,28
93,0.2556451830718862,0.9128756535039821,0.6046652494101074,0.832058418510239,28
94,0.2568575200445035,0.9123337736309762,0.6047979962872708,0.8343996150853105,28
95,0.2511113478262958,0.9142861074302303,0.6176833782022394,0.8329182785778403,28
96,0.25461181792381565,0.9142203537766376,0.6083970653025184,0.8342602549285557,28
97,0.24673506250899088,0.9157234701452542,0.6168010162086938,0.8317884210263212,28
98,0.24346705104404112,0.9165520139531268,0.6214482480381417,0.8314196815276085,28
99,0.24488741387204643,0.9165173436817765,0.6256557684831732,0.8306992222686156,28
